
Gurobi 12.0.3 (win64) logging started Mon Sep  7 00:05:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242233 nonzeros
Model fingerprint: 0x8539798c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 232071 (0.05s)
Loaded user MIP start with objective 232071

Presolve removed 23671 rows and 43844 columns
Presolve time: 0.25s
Presolved: 2687 rows, 9863 columns, 31203 nonzeros
Variable types: 824 continuous, 9039 integer (8750 binary)
Root relaxation presolved: 2687 rows, 9863 columns, 31203 nonzeros


Root relaxation: objective 1.936838e+05, 20470 iterations, 2.24 seconds (3.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193683.757    0   40 232070.517 193683.757  16.5%     -    3s
     0     0 193683.757    0   50 232070.517 193683.757  16.5%     -    3s
     0     0 193810.018    0   96 232070.517 193810.018  16.5%     -    4s
     0     0 193810.018    0   20 232070.517 193810.018  16.5%     -    5s
     0     0 193810.018    0   34 232070.517 193810.018  16.5%     -    5s
     0     0 193810.018    0   51 232070.517 193810.018  16.5%     -    6s
     0     0 193810.018    0   51 232070.517 193810.018  16.5%     -    6s
     0     0 193810.018    0   55 232070.517 193810.018  16.5%     -    6s
     0     0 193810.018    0   57 232070.517 193810.018  16.5%     -    6s
     0     0 193810.018    0   62 232070.517 193810.018  16.5%     -    7s
     0     0 193810.018    0  142 232070.517 193810.018  16.5%     -    7s
     0     0 193810.018    0   61 232070.517 193810.018  16.5%     -    8s
     0     0 193810.018    0   61 232070.517 193810.018  16.5%     -    8s
     0     2 193810.018    0   32 232070.517 193810.018  16.5%     -    9s
     6     8 193810.018    3  195 232070.517 193810.018  16.5%   490   10s
    29    31 193810.018   14  151 232070.517 193810.018  16.5%   623   15s
    72    74 193810.018   38   22 232070.517 193810.018  16.5%   440   20s
   128   130 193810.018   44  100 232070.517 193810.018  16.5%   342   25s
   203   205 193810.018   61   18 232070.517 193810.018  16.5%   265   30s
   286   288 193810.018   54   18 232070.517 193810.018  16.5%   201   35s
   370   372 193810.018   63   18 232070.517 193810.018  16.5%   165   40s
   442   444 193810.018   58   20 232070.517 193810.018  16.5%   145   48s
   470   472 193810.018   64   18 232070.517 193810.018  16.5%   139   50s
   514   514 193810.018   60   37 232070.517 193810.018  16.5%   131   57s
   519   518 193810.018   60  114 232070.517 193810.018  16.5%   129   60s
   523   520 193810.018   61   88 232070.517 193810.018  16.5%   128   65s
   530   525 193810.018   55   39 232070.517 193810.018  16.5%   127   70s
   537   532 193810.018   15   62 232070.517 193810.018  16.5%   233   75s
   566   551 193810.018   28   38 232070.517 193810.018  16.5%   225   80s
   590   567 193810.018   36   55 232070.517 193810.018  16.5%   220   85s
   619   586 193810.018   47   30 232070.517 193810.018  16.5%   214   90s
   645   604 193810.018   56   36 232070.517 193810.018  16.5%   209   95s
   674   623 193810.018   51   40 232070.517 193810.018  16.5%   202  100s
   704   643 193810.018   70   27 232070.517 193810.018  16.5%   199  105s
   734   663 193810.018   74   39 232070.517 193810.018  16.5%   193  110s
   769   686 193810.018   88   60 232070.517 193810.018  16.5%   188  115s
   796   704 193810.018   95   98 232070.517 193810.018  16.5%   184  122s
   815   717 193810.018  101   28 232070.517 193810.018  16.5%   182  125s
   848   739 193810.018  107   23 232070.517 193810.018  16.5%   175  130s
   871   754 193810.018  111   25 232070.517 193810.018  16.5%   172  135s
   908   779 193810.018  113   35 232070.517 193810.018  16.5%   166  140s
   930   794 193810.018  123   37 232070.517 193810.018  16.5%   163  145s
   952   808 193810.018  120   27 232070.517 193810.018  16.5%   160  150s
   988   832 193810.018  126   22 232070.517 193810.018  16.5%   155  155s
  1004   843 193810.018  129   23 232070.517 193810.018  16.5%   153  160s
  1037   865 193810.018  134   23 232070.517 193810.018  16.5%   150  165s
  1076   891 193810.018  133   29 232070.517 193810.018  16.5%   146  170s
  1123   922 193810.018  145   23 232070.517 193810.018  16.5%   141  175s
  1152   942 193810.018  149   25 232070.517 193810.018  16.5%   138  180s
