
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:43:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0xfdf31a67
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43750 columns
Presolve time: 0.26s
Presolved: 2944 rows, 9957 columns, 32065 nonzeros
Variable types: 824 continuous, 9133 integer (8472 binary)
Root relaxation presolved: 2944 rows, 9957 columns, 32065 nonzeros


Root relaxation: objective 1.936838e+05, 15973 iterations, 2.25 seconds (2.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193683.757    0   58          - 193683.757      -     -    3s
H    0     0                    238289.05423 193683.757  18.7%     -    3s
H    0     0                    235164.69140 193683.757  17.6%     -    3s
H    0     0                    235163.76549 193683.757  17.6%     -    3s
H    0     0                    234785.96983 193683.757  17.5%     -    3s
H    0     0                    234785.50688 193683.757  17.5%     -    3s
H    0     0                    234200.90237 193683.757  17.3%     -    3s
H    0     0                    234145.95108 193683.757  17.3%     -    3s
H    0     0                    233561.60149 193683.757  17.1%     -    4s
     0     0 193683.757    0   65 233561.601 193683.757  17.1%     -    5s
     0     0 193810.018    0   80 233561.601 193810.018  17.0%     -    5s
     0     0 193810.018    0   33 233561.601 193810.018  17.0%     -    6s
     0     0 193810.018    0   40 233561.601 193810.018  17.0%     -    7s
     0     0 193810.018    0   31 233561.601 193810.018  17.0%     -    7s
     0     0 193810.018    0   30 233561.601 193810.018  17.0%     -    8s
     0     0 193810.018    0   56 233561.601 193810.018  17.0%     -   10s
     0     0 193810.018    0   70 233561.601 193810.018  17.0%     -   10s
     0     0 193810.018    0   81 233561.601 193810.018  17.0%     -   11s
     0     0 193810.018    0   41 233561.601 193810.018  17.0%     -   11s
H    0     0                    233450.65386 193810.018  17.0%     -   12s
H    0     0                    232337.23315 193810.018  16.6%     -   12s
     0     2 193810.018    0   29 232337.233 193810.018  16.6%     -   13s
     8    10 193810.018    4  252 232337.233 193810.018  16.6%   773   15s
    19    21 193810.018    7   67 232337.233 193810.018  16.6%  1020   20s
    48    50 193810.018   24  187 232337.233 193810.018  16.6%   659   25s
    73    75 193810.018   35   88 232337.233 193810.018  16.6%   592   30s
   103   105 193810.018   50   35 232337.233 193810.018  16.6%   531   35s
   124   126 193810.018   32  146 232337.233 193810.018  16.6%   631   40s
   162   164 193810.018   42   30 232337.233 193810.018  16.6%   552   45s
   200   202 193810.018   56   16 232337.233 193810.018  16.6%   511   50s
   208   210 193810.018   59   16 232337.233 193810.018  16.6%   499   55s
   235   237 193810.018   60   32 232337.233 193810.018  16.6%   556   60s
   260   262 193810.018   61   16 232337.233 193810.018  16.6%   599   65s
   286   288 193810.018   61   20 232337.233 193810.018  16.6%   607   73s
   297   299 193810.018   64   76 232337.233 193810.018  16.6%   613   75s
   344   346 193810.018   80   68 232337.233 193810.018  16.6%   570   80s
   377   379 193810.018   84  241 232337.233 193810.018  16.6%   604   85s
   404   406 193810.018   85  205 232337.233 193810.018  16.6%   615   90s
   433   435 193810.018   91   92 232337.233 193810.018  16.6%   624   95s
   467   469 193810.018  100   40 232337.233 193810.018  16.6%   644  100s
   492   494 193810.018   98   12 232337.233 193810.018  16.6%   656  109s
   494   496 193810.018   99  196 232337.233 193810.018  16.6%   660  114s
   499   501 193810.018   95  188 232337.233 193810.018  16.6%   660  115s
   514   514 193810.018   15   47 232337.233 193810.018  16.6%   657  122s
   518   517 193810.018   27   57 232337.233 193810.018  16.6%   652  126s
   520   518 193810.018   38   37 232337.233 193810.018  16.6%   649  130s
   523   520 193810.018   96  172 232337.233 193810.018  16.6%   645  136s
   525   522 193810.018  110   77 232337.233 193810.018  16.6%   643  140s
   527   523 193810.018   94  108 232337.233 193810.018  16.6%   640  145s
   529   524 193810.018   57  245 232337.233 193810.018  16.6%   638  150s
   531   526 193810.018   88  114 232337.233 193810.018  16.6%   636  156s
   537   532 193810.018   15   57 232337.233 193810.018  16.6%   740  160s
   561   548 193810.018   23   52 232337.233 193810.018  16.6%   719  165s
