
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:42:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0x7314bbc1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43753 columns
Presolve time: 0.21s
Presolved: 2944 rows, 9954 columns, 32487 nonzeros
Variable types: 824 continuous, 9130 integer (8474 binary)
Root relaxation presolved: 2944 rows, 9954 columns, 32487 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 1.937031e+05, 20720 iterations, 2.60 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193703.112    0   58          - 193703.112      -     -    3s
H    0     0                    237835.21738 193703.112  18.6%     -    3s
H    0     0                    234964.93897 193703.112  17.6%     -    3s
H    0     0                    234445.39729 193703.112  17.4%     -    4s
     0     0 193703.112    0   63 234445.397 193703.112  17.4%     -    4s
     0     0 194578.710    0  205 234445.397 194578.710  17.0%     -    5s
     0     0 194578.710    0  206 234445.397 194578.710  17.0%     -    5s
     0     0 194578.710    0   53 234445.397 194578.710  17.0%     -    6s
     0     0 194597.348    0  163 234445.397 194597.348  17.0%     -    6s
     0     0 194597.348    0   45 234445.397 194597.348  17.0%     -    7s
     0     0 194597.348    0   47 234445.397 194597.348  17.0%     -    7s
     0     0 194597.348    0   45 234445.397 194597.348  17.0%     -    8s
     0     0 194597.348    0  163 234445.397 194597.348  17.0%     -    8s
     0     0 194597.348    0   49 234445.397 194597.348  17.0%     -    9s
     0     0 194597.348    0   56 234445.397 194597.348  17.0%     -   10s
     0     0 194597.348    0   46 234445.397 194597.348  17.0%     -   10s
     0     0 194597.348    0   46 234445.397 194597.348  17.0%     -   11s
H    0     0                    233397.22870 194597.348  16.6%     -   11s
H    0     0                    233377.67163 194597.348  16.6%     -   11s
H    0     0                    232459.12939 194597.348  16.3%     -   14s
     0     2 194597.348    0   46 232459.129 194597.348  16.3%     -   15s
    29    31 194597.348   14   22 232459.129 194597.348  16.3%   528   20s
    72    74 194597.348   26   34 232459.129 194597.348  16.3%   329   25s
   101   103 194597.348   25   15 232459.129 194597.348  16.3%   287   30s
   135   137 194597.348   34   11 232459.129 194597.348  16.3%   268   35s
   166   168 194597.348   23   15 232459.129 194597.348  16.3%   257   44s
   172   174 194597.348   25   17 232459.129 194597.348  16.3%   249   45s
   216   218 194597.348   38   13 232459.129 194597.348  16.3%   208   50s
   282   284 194597.348   50   49 232459.129 194597.348  16.3%   192   55s
   326   328 194597.348   59   13 232459.129 194597.348  16.3%   175   60s
   378   380 194597.348   67   17 232459.129 194597.348  16.3%   172   65s
   404   406 194597.348   72   51 232459.129 194597.348  16.3%   174   70s
   462   464 194597.348   81   17 232459.129 194597.348  16.3%   170   75s
   512   513 194597.348   59   46 232459.129 194597.348  16.3%   162   81s
   515   515 194597.348   28   54 232459.129 194597.348  16.3%   161   85s
   520   518 194597.348   83   32 232459.129 194597.348  16.3%   160   90s
   524   521 194597.348   73   36 232459.129 194597.348  16.3%   159   96s
   526   522 194597.348   30   44 232459.129 194597.348  16.3%   158  100s
   529   524 194597.348   60   37 232459.129 194597.348  16.3%   157  105s
   535   528 194597.348   34   27 232459.129 194597.348  16.3%   155  110s
   549   540 194597.348   15   20 232459.129 194597.348  16.3%   236  115s
   580   560 194597.348   23   16 232459.129 194597.348  16.3%   226  120s
   597   572 194597.348   23   16 232459.129 194597.348  16.3%   232  125s
   621   588 194597.348   23   16 232459.129 194597.348  16.3%   247  130s
   640   600 194597.348   17   55 232459.129 194597.348  16.3%   257  135s
   664   616 194597.348   26   28 232459.129 194597.348  16.3%   266  140s
   690   634 194597.348   26   18 232459.129 194597.348  16.3%   262  145s
   722   655 194597.348   32   16 232459.129 194597.348  16.3%   253  150s
   749   673 194597.348   36   16 232459.129 194597.348  16.3%   245  155s
   770   687 194597.348   41   16 232459.129 194597.348  16.3%   239  161s
   785   697 194597.348   44   18 232459.129 194597.348  16.3%   236  165s
   806   711 194597.348   31   16 232459.129 194597.348  16.3%   230  170s
